VIN,category,make,model,year,color,price,is_rented,description
5XYZT3LB9EG352329,CONVERTIBLE,Scion,xB,2005,Khaki,38.53,false,"Unsp fx upr end r rad, 7thN"
WA1LMAFE5CD985106,CONVERTIBLE,Infiniti,G,2012,Khaki,57.57,false,"Drown due to fall/jump fr crushed water-skis, subs"
5UMBT935X6L276569,CONVERTIBLE,Honda,S2000,2005,Yellow,68.8,false,Pain disorders related to psychological factors
WA1DKBFP5BA969084,CONVERTIBLE,Pontiac,Sunbird,1985,Turquoise,38.77,false,"Burn third deg of shldr/up lmb, ex wrs/hnd, unsp site, subs"
5GAKVCKD3EJ645689,COUPE,Kia,Optima,2006,Turquoise,62.41,false,Pre-existing essential hypertension comp the puerperium
1FTEX1C88AF300776,CONVERTIBLE,Ford,Econoline E350,2001,Maroon,29.97,false,Unspecified coma
3MZBM1K76EM278867,STATION WAGON,Saab,9000,1988,Green,58.47,false,Focal traumatic brain injury
3C6JD7EP6CG898750,CONVERTIBLE,Saab,9-5,2007,Goldenrod,31.99,false,Other fracture of left patella
5YMGY0C58DL023858,CONVERTIBLE,Pontiac,Firebird,1991,Violet,37.57,false,First degree hemorrhoids
WAUHFBFL7DN098917,CONVERTIBLE,Suzuki,Samurai,1993,Teal,14.57,false,"Type A blood, Rh positive"
4T1BD1FK9FU553447,SEDAN,Kia,Sedona,2003,Crimson,58.42,false,"Displacement of implnt elec nstim of spinal cord lead, init"
WBAWR3C56AP718764,SEDAN,Mazda,Mazda3,2004,Fuscia,15.3,false,"Nondisp oblique fx shaft of l ulna, 7thQ"
1N6AA0EC4FN663987,CONVERTIBLE,Suzuki,Kizashi,2011,Mauv,23.35,false,"Pathological fracture in other disease, left fibula"
2C3CCAKG8FH142819,STATION WAGON,Ford,Tempo,1994,Khaki,34.62,false,Unspecified acquired deformity of unspecified upper arm
WAUML64BX4N705904,CONVERTIBLE,Fiat,500,2012,Violet,68.7,false,"Lateral dislocation of proximal end of tibia, unsp knee"
1N4AB7AP7EN939794,STATION WAGON,Infiniti,EX,2012,Purple,59.71,false,"Chorioretinal scars after surgery for detachment, bilateral"
5UXZV8C57DL602878,CONVERTIBLE,Nissan,Pathfinder,1995,Orange,28.88,false,"Elephantiasis of right eye, unspecified eyelid"
1G6DK5E33D0181101,COUPE,Bentley,Azure,2007,Orange,68.85,false,"Toxic effect of chlorine gas, undetermined, subs encntr"
WA1VGAFP5FA987803,CONVERTIBLE,Lexus,GS,2000,Turquoise,33.52,false,"Leakage of umbrella device, subsequent encounter"
JTHBE1KS5A0243673,CONVERTIBLE,Chrysler,300,2007,Blue,26.64,false,Unsp car occupant injured in collision w van nontraf
WDDEJ7HB3AA731475,CONVERTIBLE,BMW,M6,2010,Teal,17.66,false,"Hypertrophy of bone, right radius"
1G4GH5E34CF922789,CONVERTIBLE,Dodge,Ram 3500,1994,Maroon,65.21,false,"Maternal care for oth rhesus isoimmun, unsp tri, fetus 5"
WVGEP9BP2FD690816,STATION WAGON,Volkswagen,Eurovan,1997,Fuscia,42.3,false,"Stress fracture, unsp toe(s), subs for fx w nonunion"
1N4AB7AP3EN982237,STATION WAGON,Chevrolet,Express 3500,1996,Purple,48.04,false,"Strain flexor musc/fasc/tend at forarm lv, unsp arm, sequela"
KMHGC4DE3BU958110,CONVERTIBLE,Volkswagen,Golf,1995,Maroon,61.03,false,Varicos vn of l low extrem w ulc oth prt low extrm & inflam
ZFBCFADH3EZ140521,CONVERTIBLE,Kia,Carens,2009,Goldenrod,63.55,false,Other sphingolipidosis
5UXFB535X5L700654,CONVERTIBLE,Toyota,4Runner,1994,Khaki,26.78,false,"Burn of first deg mult left fingers (nail), inc thumb, subs"
WAUBH78E86A753592,CONVERTIBLE,BMW,Z3,1999,Goldenrod,60.97,false,"Unsp fracture of unsp pubis, subs for fx w delay heal"
1FTEX1EW2AK167211,CONVERTIBLE,Ford,Laser,1987,Mauv,63.48,false,"Unspecified sprain of unspecified thumb, subs encntr"
SALWR2VFXFA418070,STATION WAGON,Saab,900,1991,Aquamarine,18.65,false,Other subluxation and dislocation of knee
